ID,Name,Age,Email,Salary,Join_Date,Employment_Type,Performance_Rating
100000,Olivia,28.0,[email],7203,2015-01-01,Part-time,2
100001,Liam,32.0,[email],7164,2015-02-01,Part-time,1
100002,Emma,20.0,[email],7304,2015-03-01,Part-time,4
100003,Noah,51.0,[email],7496,2015-04-01,Full-time,4
100004,Ava,38.0,[email],7631,2015-05-01,Contract,4
100005,Oliver,58.0,[email],7555,2015-06-01,Full-time,1
100006,Sophia,53.0,[email],7823,2015-07-01,Contract,10
100007,Elijah,22.0,[email],7155,2000-01-01,Full-time,3
100008,Isabella,31.0,[email],7366,2015-09-01,Part-time,4
100009,James,24.0,[email],7718,2015-10-01,Contract,10
100010,Charlotte,38.0,[email],7901,2000-01-01,Contract,4
100011,Benjamin,36.0,[email],7619,2015-12-01,Part-time,10
100012,Amelia,42.0,[email],7250,2016-01-01,Contract,3
100013,Lucas,40.0,[email],7956,2016-02-01,Full-time,1
100014,Mia,30.0,[email],7915,2016-03-01,Full-time,10
100015,Mason,38.0,[email],7881,2016-04-01,Part-time,4
100016,Harper,53.0,[email],7333,2000-01-01,Part-time,1
100017,Ethan,53.0,[email],7641,2016-06-01,Full-time,1
100018,Evelyn,34.0,[email],7968,2016-07-01,Contract,5
100019,Logan,53.0,[email],7510,2016-08-01,Full-time,3
100020,Abigail,57.0,[email],7292,2016-09-01,Unknown,1
100021,Alexander,34.0,[email],7019,2016-10-01,Full-time,10
100022,Ella,36.0,[email],7281,2016-11-01,Part-time,10
100023,Henry,23.0,[email],7796,2016-12-01,Contract,3
100024,Scarlett,36.0,[email],7000,2017-01-01,Part-time,1
100025,Jackson,39.0,[email],7118,2017-02-01,Full-time,1
100026,Grace,53.0,[email],7034,2017-03-01,Contract,10
100027,Sebastian,21.0,[email],7197,2017-04-01,Full-time,1
100028,Chloe,30.0,[email],7484,2000-01-01,Full-time,1
100029,Aiden,38.0,[email],7756,2017-06-01,Full-time,4
100030,Victoria,35.0,[email],7058,2017-07-01,Unknown,2
100031,Matthew,35.0,[email],7836,2017-08-01,Contract,2
100032,Riley,59.0,[email],7160,2017-09-01,Full-time,2
100033,Samuel,44.0,[email],7690,2017-10-01,Full-time,1
100034,Aria,22.0,[email],7205,2017-11-01,Part-time,1
100035,David,51.0,[email],7011,2017-12-01,Full-time,2
100036,Lily,38.0,[email],7489,2018-01-01,Contract,2
100037,Joseph,37.0,[email],7275,2018-02-01,Contract,2
100038,Aubrey,41.0,[email],7692,2018-03-01,Unknown,2
100039,Carter,38.0,[email],7241,2018-04-01,Part-time,2
100040,Zoey,31.0,[email],7215,2018-05-01,Full-time,1
100041,Owen,53.0,[email],7250,2018-06-01,Full-time,5
100042,Penelope,45.0,[email],7810,2018-07-01,Full-time,1
100043,Wyatt,28.0,[email],7125,2018-08-01,Full-time,1
100044,Lillian,38.0,[email],7993,2018-09-01,Full-time,2
100045,John,41.0,[email],7216,2018-10-01,Contract,4
100046,Addison,38.0,[email],7305,2000-01-01,Part-time,3
100047,Jack,36.0,[email],7796,2018-12-01,Full-time,3
100048,Layla,20.0,[email],7184,2019-01-01,Part-time,4
100049,Luke,38.0,[email],7038,2019-02-01,Full-time,2
100050,Natalie,34.0,[email],7222,2019-03-01,Full-time,1
100051,Jayden,41.0,[email],7183,2019-04-01,Full-time,3
100052,Hannah,47.0,[email],7494,2000-01-01,Part-time,4
100053,Dylan,43.0,[email],7426,2019-06-01,Contract,5
100054,Brooklyn,45.0,[email],7177,2019-07-01,Contract,3
100055,Grayson,38.0,[email],7918,2019-08-01,Full-time,4
100056,Zoe,26.0,[email],7427,2019-09-01,Contract,5
100057,Levi,42.0,[email],7293,2019-10-01,Part-time,3
100058,Nora,37.0,[email],7851,2019-11-01,Contract,2
100059,Isaac,54.0,[email],7150,2019-12-01,Contract,5
100060,Leah,44.0,[email],7383,2020-01-01,Part-time,1
100061,Gabriel,47.0,[email],7637,2020-02-01,Full-time,4
100062,Savannah,38.0,[email],7812,2020-03-01,Part-time,3
100063,Julian,58.0,[email],7307,2000-01-01,Part-time,1
100064,Audrey,38.0,[email],7335,2020-05-01,Full-time,1
100065,Mateo,44.0,[email],7945,2020-06-01,Contract,2
100066,Claire,39.0,[email],7745,2020-07-01,Full-time,4
100067,Anthony,29.0,[email],7891,2000-01-01,Part-time,4
100068,Eleanor,37.0,[email],7374,2020-09-01,Contract,4
100069,Jaxon,38.0,[email],7007,2020-10-01,Part-time,2
100070,Skylar,53.0,[email],7340,2020-11-01,Contract,1
100071,Lincoln,59.0,[email],7128,2000-01-01,Full-time,5
100072,Ellie,38.0,[email],7775,2021-01-01,Part-time,4
100073,Joshua,56.0,[email],7668,2021-02-01,Full-time,2
100074,Samantha,45.0,[email],7351,2021-03-01,Full-time,2
100075,Christopher,25.0,[email],7357,2021-04-01,Full-time,2
100076,Stella,52.0,[email],7516,2021-05-01,Unknown,4
100077,Andrew,38.0,[email],7494,2021-06-01,Unknown,2
100078,Paisley,25.0,[email],7085,2021-07-01,Part-time,1
100079,Theodore,23.0,[email],7174,2021-08-01,Full-time,4
100080,Violet,49.0,[email],7801,2000-01-01,Contract,2
100081,Caleb,28.0,[email],7192,2021-10-01,Full-time,2
100082,Anna,38.0,[email],7310,2000-01-01,Full-time,5
100083,Ryan,59.0,[email],7118,2021-12-01,Unknown,10
100084,Caroline,43.0,[email],7217,2022-01-01,Contract,4
100085,Asher,21.0,[email],7426,2022-02-01,Contract,1
100086,Genesis,30.0,[email],7969,2022-03-01,Part-time,1
100087,Nathan,25.0,[email],7413,2022-04-01,Part-time,1
100088,Aaliyah,49.0,[email],7113,2022-05-01,Full-time,3
100089,Thomas,21.0,[email],7977,2022-06-01,Full-time,1
100090,Kennedy,27.0,[email],7144,2022-07-01,Contract,4
100091,Leo,24.0,[email],7537,2022-08-01,Contract,3
100092,Kinsley,23.0,[email],7647,2022-09-01,Part-time,2
100093,Isaiah,52.0,[email],7302,2022-10-01,Part-time,4
100094,Maya,31.0,[email],7743,2022-11-01,Contract,1
100095,Charles,45.0,[email],7880,2022-12-01,Full-time,3
100096,Sarah,57.0,[email],7587,2023-01-01,Full-time,1
100097,Josiah,30.0,[email],7986,2023-02-01,Part-time,4
100098,Madelyn,32.0,[email],7839,2023-03-01,Full-time,3
100099,Hudson,52.0,[email],7344,2023-04-01,Full-time,5
